Grading at Sat Apr  3 22:53:02 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 8, column 3 
Checking for field double contribution
Found on line 9, column 3 
Checking for field double rate_of_return
Found on line 10, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 50, column 1 
Checking for int main(void)
Found on line 57, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 15511.65 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   377  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   594  | -3567.00 | 0.0000000 |   225  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   594  | -3567.00 | 0.0000000 |   373  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   594  | -3567.00 | 0.0042100 |   230  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   594  | -3567.00 | 0.0042100 |   407  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   594  | -6534.00 | 0.0001300 |   223  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   594  | -6534.00 | 0.0001300 |   380  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   594  | -6534.00 | 0.0044900 |   226  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   594  | -6534.00 | 0.0044900 |   399  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   230  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   406  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   229  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   407  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   217  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   397  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   217  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   383  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   603  | -3567.00 | 0.0006800 |   204  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   603  | -3567.00 | 0.0006800 |   383  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   603  | -3567.00 | 0.0042800 |   212  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   603  | -3567.00 | 0.0042800 |   406  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   603  | -6534.00 | 0.0009000 |   219  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   603  | -6534.00 | 0.0009000 |   385  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   603  | -6534.00 | 0.0040500 |   214  | Correct
 240 | 15511.65 | 3430.00 | 0.0056700 |   603  | -6534.00 | 0.0040500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0001600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0001600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0005900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0005900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0046400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0046400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0007100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0007100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047500 |   404  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   228  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   382  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   213  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   379  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   209  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   406  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   228  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   378  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   591  | -3567.00 | 0.0005400 |   217  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   591  | -3567.00 | 0.0005400 |   385  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   591  | -3567.00 | 0.0041400 |   214  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   591  | -3567.00 | 0.0041400 |   394  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   591  | -6534.00 | 0.0002800 |   214  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   591  | -6534.00 | 0.0002800 |   393  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   591  | -6534.00 | 0.0045200 |   220  | Correct
 345 |     0.00 | 3682.00 | 0.0026700 |   591  | -6534.00 | 0.0045200 |   390  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   206  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   377  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   210  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   399  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   222  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   392  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   213  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   392  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   603  | -3567.00 | 0.0000200 |   214  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   603  | -3567.00 | 0.0000200 |   402  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   603  | -3567.00 | 0.0044300 |   226  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   603  | -3567.00 | 0.0044300 |   377  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   603  | -6534.00 | 0.0002900 |   204  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   603  | -6534.00 | 0.0002900 |   403  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   603  | -6534.00 | 0.0040300 |   220  | Correct
 345 |     0.00 | 3682.00 | 0.0056700 |   603  | -6534.00 | 0.0040300 |   395  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   232  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   372  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   209  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   384  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   206  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   402  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   214  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   388  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0008400 |   205  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0008400 |   408  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0043000 |   221  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0043000 |   371  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0004600 |   224  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0004600 |   393  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0042800 |   232  | Correct
 345 | 12717.35 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0042800 |   402  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   211  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   383  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   226  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   407  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   218  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   374  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   217  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   370  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0009500 |   223  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0009500 |   391  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044500 |   224  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044500 |   381  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0004700 |   220  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0004700 |   386  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048400 |   224  | Correct
 345 | 12717.35 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048400 |   395  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   212  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   407  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   207  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   389  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   230  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   406  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   216  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   399  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   610  | -3567.00 | 0.0007100 |   215  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   610  | -3567.00 | 0.0007100 |   407  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   610  | -3567.00 | 0.0047100 |   223  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   610  | -3567.00 | 0.0047100 |   399  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   610  | -6534.00 | 0.0004200 |   218  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   610  | -6534.00 | 0.0004200 |   399  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   610  | -6534.00 | 0.0045100 |   231  | Correct
 345 | 12717.35 | 3657.00 | 0.0026700 |   610  | -6534.00 | 0.0045100 |   396  | Correct
 345 | 12717.35 | 3657.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   221  | Correct
 345 | 12717.35 | 3657.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   382  | Correct
 345 | 12717.35 | 3657.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   212  | Correct
 345 | 12717.35 | 3657.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   376  | Correct
 345 | 12717.35 | 3657.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   210  | Correct
 345 | 12717.35 | 3657.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   377  | Correct
 345 | 12717.35 | 3657.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   231  | Correct
 345 | 12717.35 | 3657.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   407  | Correct
 345 | 12717.35 | 3657.00 | 0.0056700 |   609  | -3567.00 | 0.0001600 |   218  | Correct
 345 | 12717.35 | 3657.00 | 0.0056700 |   609  | -3567.00 | 0.0001600 |   404  | Correct
 345 | 12717.35 | 3657.00 | 0.0056700 |   609  | -3567.00 | 0.0044600 |   207  | Correct
 345 | 12717.35 | 3657.00 | 0.0056700 |   609  | -3567.00 | 0.0044600 |   386  | Correct
 345 | 12717.35 | 3657.00 | 0.0056700 |   609  | -6534.00 | 0.0002300 |   213  | Correct
 345 | 12717.35 | 3657.00 | 0.0056700 |   609  | -6534.00 | 0.0002300 |   407  | Correct
